[ 88%] Built target apriltag
[ 94%] Built target apriltag_demo
[100%] Built target opencv_demo
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/apriltag.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/apriltag_math.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/apriltag_pose.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/tag16h5.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/tag25h9.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/tag36h11.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/tagCircle21h7.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/tagCircle49h12.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/tagCustom48h12.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/tagStandard41h12.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/tagStandard52h13.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/doubles.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/doubles_floats_impl.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/floats.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/g2d.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/getopt.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/homography.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/image_types.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/image_u8.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/image_u8x3.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/image_u8x4.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/matd.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/math_util.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/pam.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/pjpeg.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/pnm.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/postscript_utils.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/string_util.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/svd22.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/time_util.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/timeprofile.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/unionfind.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/workerpool.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/zarray.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/zhash.h
-- Installing: /home/julius/TAU-Hand-Control/devel/include/apriltag/common/zmaxheap.h
-- Installing: /home/julius/TAU-Hand-Control/devel/lib/libapriltag.so.3.1.0
-- Installing: /home/julius/TAU-Hand-Control/devel/lib/libapriltag.so.3
-- Installing: /home/julius/TAU-Hand-Control/devel/lib/libapriltag.so
-- Installing: /home/julius/TAU-Hand-Control/devel/share/apriltag/cmake/apriltagTargets.cmake
-- Installing: /home/julius/TAU-Hand-Control/devel/share/apriltag/cmake/apriltagTargets-release.cmake
-- Installing: /home/julius/TAU-Hand-Control/devel/share/apriltag/cmake/apriltagConfig.cmake
-- Installing: /home/julius/TAU-Hand-Control/devel/share/apriltag/cmake/apriltagConfigVersion.cmake
-- Installing: /home/julius/TAU-Hand-Control/devel/lib/pkgconfig/apriltag.pc
-- Installing: /home/julius/TAU-Hand-Control/devel/bin/opencv_demo
-- Set runtime path of "/home/julius/TAU-Hand-Control/devel/bin/opencv_demo" to ""
-- Installing: /home/julius/TAU-Hand-Control/devel/bin/apriltag_demo
-- Set runtime path of "/home/julius/TAU-Hand-Control/devel/bin/apriltag_demo" to ""
